client_id,Delinquent90
140898,0.06
140899,0.0
140900,0.14
140901,0.01
140902,0.0
140903,0.0
140904,0.57
140905,0.0
140906,0.02
140907,0.04
140908,0.0
140909,0.01
140910,0.0
140911,0.0
140912,0.01
140913,0.07
140914,0.06
140915,0.0
140916,0.32
140917,0.01
140918,0.13
140919,0.01
140920,0.15
140921,0.08
140922,0.0
140923,0.0
140924,0.0
140925,0.27
140926,0.02
140927,0.02
140928,0.0
140929,0.0
140930,0.06
140931,0.04
140932,0.02
140933,0.01
140934,0.0
140935,0.48
140936,0.04
140937,0.0
140938,0.0
140939,0.02
140940,0.0
140941,0.01
140942,0.03
140943,0.01
140944,0.07
140945,0.02
140946,0.04
140947,0.0
140948,0.51
140949,0.11
140950,0.09
140951,0.01
140952,0.0
140953,0.0
140954,0.0
140955,0.32
140956,0.0
140957,0.01
140958,0.01
140959,0.01
140960,0.0
140961,0.06
140962,0.0
140963,0.24
140964,0.02
140965,0.04
140966,0.08
140967,0.02
140968,0.12
140969,0.49
140970,0.48
140971,0.05
140972,0.0
140973,0.09
140974,0.01
140975,0.03
140976,0.0
140977,0.0
140978,0.0
140979,0.03
140980,0.0
140981,0.1
140982,0.11
140983,0.01
140984,0.43
140985,0.0
140986,0.03
140987,0.24
140988,0.12
140989,0.11
140990,0.02
140991,0.01
140992,0.0
140993,0.0
140994,0.02
140995,0.03
140996,0.0
140997,0.01
140998,0.02
140999,0.0
141000,0.0
141001,0.0
141002,0.0
141003,0.03
141004,0.01
141005,0.01
141006,0.0
141007,0.53
141008,0.11
141009,0.02
141010,0.04
141011,0.19
141012,0.09
141013,0.06
141014,0.01
141015,0.09
141016,0.01
141017,0.0
141018,0.01
141019,0.0
141020,0.05
141021,0.0
141022,0.09
141023,0.32
141024,0.01
141025,0.0
141026,0.0
141027,0.03
141028,0.16
141029,0.16
141030,0.05
141031,0.0
141032,0.24
141033,0.06
141034,0.06
141035,0.02
141036,0.01
141037,0.17
141038,0.03
141039,0.01
141040,0.1
141041,0.01
141042,0.01
141043,0.04
141044,0.0
141045,0.16
141046,0.04
141047,0.0
141048,0.0
141049,0.01
141050,0.12
141051,0.01
141052,0.69
141053,0.0
141054,0.05
141055,0.02
141056,0.0
141057,0.0
141058,0.13
141059,0.36
141060,0.03
141061,0.03
141062,0.0
141063,0.04
141064,0.0
141065,0.0
141066,0.03
141067,0.07
141068,0.24
141069,0.07
141070,0.0
141071,0.0
141072,0.02
141073,0.36
141074,0.39
141075,0.0
141076,0.03
141077,0.02
141078,0.08
141079,0.01
141080,0.11
141081,0.03
141082,0.0
141083,0.0
141084,0.0
141085,0.05
141086,0.02
141087,0.03
141088,0.0
141089,0.04
141090,0.06
141091,0.05
141092,0.0
141093,0.01
141094,0.2
141095,0.01
141096,0.05
141097,0.32
141098,0.02
141099,0.01
141100,0.08
141101,0.01
141102,0.0
141103,0.02
141104,0.03
141105,0.03
141106,0.0
141107,0.01
141108,0.01
141109,0.02
141110,0.09
141111,0.52
141112,0.0
141113,0.32
141114,0.01
141115,0.05
141116,0.0
141117,0.0
141118,0.51
141119,0.18
141120,0.0
141121,0.23
141122,0.0
141123,0.05
141124,0.0
141125,0.1
141126,0.07
141127,0.24
141128,0.18
141129,0.05
141130,0.01
141131,0.0
141132,0.0
141133,0.44
141134,0.06
141135,0.14
141136,0.15
141137,0.06
141138,0.0
141139,0.0
141140,0.01
141141,0.0
141142,0.18
141143,0.27
141144,0.0
141145,0.02
141146,0.2
141147,0.03
141148,0.03
141149,0.02
141150,0.0
141151,0.03
141152,0.05
141153,0.04
141154,0.03
141155,0.01
141156,0.0
141157,0.05
141158,0.03
141159,0.0
141160,0.22
141161,0.02
141162,0.01
141163,0.34
141164,0.03
141165,0.02
141166,0.03
141167,0.02
141168,0.0
141169,0.01
141170,0.02
141171,0.0
141172,0.15
141173,0.01
141174,0.0
141175,0.17
141176,0.29
141177,0.0
141178,0.02
141179,0.0
141180,0.48
141181,0.03
141182,0.02
141183,0.18
141184,0.03
141185,0.01
141186,0.0
141187,0.28
141188,0.02
141189,0.0
141190,0.0
141191,0.03
141192,0.04
141193,0.01
141194,0.58
141195,0.01
141196,0.02
141197,0.03
141198,0.0
141199,0.19
141200,0.13
141201,0.4
141202,0.0
141203,0.01
141204,0.04
141205,0.03
141206,0.0
141207,0.37
141208,0.03
141209,0.0
141210,0.0
141211,0.02
141212,0.15
141213,0.0
141214,0.17
141215,0.0
141216,0.04
141217,0.01
141218,0.0
141219,0.05
141220,0.05
141221,0.0
141222,0.09
141223,0.05
141224,0.06
141225,0.02
141226,0.02
141227,0.0
141228,0.21
141229,0.02
141230,0.0
141231,0.0
141232,0.01
141233,0.0
141234,0.0
141235,0.01
141236,0.05
141237,0.03
141238,0.01
141239,0.1
141240,0.02
141241,0.01
141242,0.01
141243,0.04
141244,0.04
141245,0.03
141246,0.05
141247,0.02
141248,0.01
141249,0.0
141250,0.03
141251,0.02
141252,0.03
141253,0.06
141254,0.0
141255,0.23
141256,0.0
141257,0.08
141258,0.02
141259,0.04
141260,0.33
141261,0.08
141262,0.0
141263,0.0
141264,0.0
141265,0.26
141266,0.0
141267,0.0
141268,0.05
141269,0.73
141270,0.25
141271,0.0
141272,0.01
141273,0.07
141274,0.01
141275,0.17
141276,0.0
141277,0.05
141278,0.04
141279,0.01
141280,0.05
141281,0.01
141282,0.21
141283,0.04
141284,0.01
141285,0.0
141286,0.0
141287,0.04
141288,0.09
141289,0.03
141290,0.03
141291,0.01
141292,0.02
141293,0.03
141294,0.02
141295,0.0
141296,0.13
141297,0.14
141298,0.01
141299,0.01
141300,0.1
141301,0.06
141302,0.03
141303,0.02
141304,0.11
141305,0.02
141306,0.0
141307,0.02
141308,0.08
141309,0.23
141310,0.16
141311,0.05
141312,0.0
141313,0.04
141314,0.0
141315,0.0
141316,0.0
141317,0.06
141318,0.04
141319,0.0
141320,0.0
141321,0.26
141322,0.0
141323,0.06
141324,0.02
141325,0.01
141326,0.01
141327,0.01
141328,0.11
141329,0.23
141330,0.05
141331,0.32
141332,0.02
141333,0.04
141334,0.17
141335,0.03
141336,0.02
141337,0.03
141338,0.01
141339,0.02
141340,0.07
141341,0.18
141342,0.05
141343,0.01
141344,0.0
141345,0.0
141346,0.02
141347,0.05
141348,0.04
141349,0.02
141350,0.05
141351,0.0
141352,0.0
141353,0.09
141354,0.16
141355,0.02
141356,0.16
141357,0.02
141358,0.0
141359,0.19
141360,0.07
141361,0.16
141362,0.27
141363,0.0
141364,0.0
141365,0.03
141366,0.0
141367,0.0
141368,0.03
141369,0.02
141370,0.03
141371,0.17
141372,0.06
141373,0.02
141374,0.01
141375,0.03
141376,0.0
141377,0.0
141378,0.04
141379,0.62
141380,0.05
141381,0.0
141382,0.0
141383,0.02
141384,0.07
141385,0.03
141386,0.0
141387,0.0
141388,0.01
141389,0.01
141390,0.21
141391,0.02
141392,0.09
141393,0.33
141394,0.1
141395,0.04
141396,0.01
141397,0.03
141398,0.02
141399,0.05
141400,0.02
141401,0.01
141402,0.03
141403,0.08
141404,0.01
141405,0.04
141406,0.08
141407,0.07
141408,0.0
141409,0.0
141410,0.09
141411,0.02
141412,0.17
141413,0.0
141414,0.04
141415,0.02
141416,0.0
141417,0.0
141418,0.06
141419,0.12
141420,0.02
141421,0.01
141422,0.02
141423,0.02
141424,0.21
141425,0.31
141426,0.04
141427,0.0
141428,0.0
141429,0.08
141430,0.0
141431,0.06
141432,0.0
141433,0.04
141434,0.0
141435,0.02
141436,0.09
141437,0.01
141438,0.01
141439,0.0
141440,0.0
141441,0.0
141442,0.0
141443,0.04
141444,0.03
141445,0.1
141446,0.21
141447,0.08
141448,0.02
141449,0.01
141450,0.09
141451,0.04
141452,0.28
141453,0.01
141454,0.0
141455,0.0
141456,0.01
141457,0.0
141458,0.0
141459,0.0
141460,0.02
141461,0.11
141462,0.0
141463,0.05
141464,0.15
141465,0.0
141466,0.02
141467,0.02
141468,0.06
141469,0.03
141470,0.0
141471,0.06
141472,0.0
141473,0.01
141474,0.02
141475,0.06
141476,0.11
141477,0.06
141478,0.0
141479,0.01
141480,0.1
141481,0.01
141482,0.05
141483,0.03
141484,0.01
141485,0.06
141486,0.02
141487,0.02
141488,0.52
141489,0.06
141490,0.09
141491,0.45
141492,0.1
141493,0.13
141494,0.11
141495,0.02
141496,0.01
141497,0.0
141498,0.0
141499,0.07
141500,0.03
141501,0.02
141502,0.02
141503,0.0
141504,0.01
141505,0.0
141506,0.05
141507,0.01
141508,0.0
141509,0.02
141510,0.0
141511,0.65
141512,0.01
141513,0.21
141514,0.0
141515,0.27
141516,0.0
141517,0.06
141518,0.0
141519,0.0
141520,0.01
141521,0.02
141522,0.01
141523,0.0
141524,0.0
141525,0.0
141526,0.0
141527,0.0
141528,0.04
141529,0.04
141530,0.05
141531,0.01
141532,0.04
141533,0.01
141534,0.14
141535,0.33
141536,0.1
141537,0.14
141538,0.02
141539,0.03
141540,0.0
141541,0.4
141542,0.03
141543,0.0
141544,0.0
141545,0.01
141546,0.59
141547,0.14
141548,0.0
141549,0.02
141550,0.03
141551,0.01
141552,0.12
141553,0.01
141554,0.13
141555,0.0
141556,0.02
141557,0.16
141558,0.14
141559,0.0
141560,0.0
141561,0.04
141562,0.0
141563,0.14
141564,0.12
141565,0.0
141566,0.01
141567,0.0
141568,0.0
141569,0.01
141570,0.42
141571,0.04
141572,0.0
141573,0.0
141574,0.28
141575,0.0
141576,0.01
141577,0.02
141578,0.36
141579,0.0
141580,0.01
141581,0.09
141582,0.1
141583,0.13
141584,0.02
141585,0.03
141586,0.0
141587,0.34
141588,0.0
141589,0.01
141590,0.0
141591,0.06
141592,0.03
141593,0.06
141594,0.01
141595,0.01
141596,0.09
141597,0.07
141598,0.2
141599,0.0
141600,0.03
141601,0.12
141602,0.03
141603,0.0
141604,0.01
141605,0.05
141606,0.07
141607,0.0
141608,0.03
141609,0.02
141610,0.06
141611,0.02
141612,0.01
141613,0.07
141614,0.12
141615,0.01
141616,0.0
141617,0.0
141618,0.0
141619,0.41
141620,0.41
141621,0.3
141622,0.11
141623,0.35
141624,0.01
141625,0.08
141626,0.02
141627,0.0
141628,0.0
141629,0.0
141630,0.04
141631,0.12
141632,0.23
141633,0.11
141634,0.02
141635,0.53
141636,0.16
141637,0.19
141638,0.0
141639,0.03
141640,0.0
141641,0.03
141642,0.01
141643,0.0
141644,0.22
141645,0.01
141646,0.07
141647,0.0
141648,0.0
141649,0.08
141650,0.0
141651,0.02
141652,0.0
141653,0.0
141654,0.04
141655,0.33
141656,0.05
141657,0.0
141658,0.01
141659,0.0
141660,0.04
141661,0.0
141662,0.0
141663,0.08
141664,0.07
141665,0.02
141666,0.0
141667,0.04
141668,0.26
141669,0.11
141670,0.16
141671,0.31
141672,0.01
141673,0.01
141674,0.01
141675,0.0
141676,0.34
141677,0.35
141678,0.09
141679,0.09
141680,0.0
141681,0.0
141682,0.06
141683,0.0
141684,0.17
141685,0.0
141686,0.02
141687,0.03
141688,0.36
141689,0.09
141690,0.14
141691,0.1
141692,0.04
141693,0.32
141694,0.0
141695,0.09
141696,0.0
141697,0.8
141698,0.13
141699,0.12
141700,0.34
141701,0.0
141702,0.12
141703,0.24
141704,0.03
141705,0.08
141706,0.21
141707,0.07
141708,0.0
141709,0.13
141710,0.54
141711,0.3
141712,0.01
141713,0.01
141714,0.09
141715,0.01
141716,0.02
141717,0.73
141718,0.02
141719,0.01
141720,0.02
141721,0.0
141722,0.01
141723,0.04
141724,0.06
141725,0.02
141726,0.03
141727,0.08
141728,0.11
141729,0.03
141730,0.23
141731,0.01
141732,0.05
141733,0.19
141734,0.04
141735,0.0
141736,0.0
141737,0.3
141738,0.01
141739,0.01
141740,0.1
141741,0.0
141742,0.0
141743,0.06
141744,0.0
141745,0.0
141746,0.01
141747,0.0
141748,0.02
141749,0.0
141750,0.02
141751,0.04
141752,0.03
141753,0.02
141754,0.04
141755,0.05
141756,0.01
141757,0.01
141758,0.35
141759,0.0
141760,0.17
141761,0.02
141762,0.18
141763,0.02
141764,0.03
141765,0.01
141766,0.4
141767,0.1
141768,0.01
141769,0.0
141770,0.0
141771,0.03
141772,0.02
141773,0.06
141774,0.08
141775,0.01
141776,0.0
141777,0.0
141778,0.0
141779,0.31
141780,0.01
141781,0.0
141782,0.02
141783,0.2
141784,0.0
141785,0.01
141786,0.0
141787,0.04
141788,0.35
141789,0.13
141790,0.0
141791,0.63
141792,0.06
141793,0.02
141794,0.01
141795,0.0
141796,0.0
141797,0.0
141798,0.01
141799,0.18
141800,0.23
141801,0.07
141802,0.02
141803,0.01
141804,0.0
141805,0.03
141806,0.02
141807,0.05
141808,0.12
141809,0.0
141810,0.01
141811,0.06
141812,0.01
141813,0.0
141814,0.07
141815,0.14
141816,0.01
141817,0.11
141818,0.03
141819,0.21
141820,0.15
141821,0.02
141822,0.0
141823,0.08
141824,0.0
141825,0.02
141826,0.02
141827,0.11
141828,0.11
141829,0.03
141830,0.15
141831,0.12
141832,0.02
141833,0.08
141834,0.02
141835,0.03
141836,0.11
141837,0.68
141838,0.11
141839,0.01
141840,0.05
141841,0.0
141842,0.02
141843,0.0
141844,0.08
141845,0.0
141846,0.0
141847,0.0
141848,0.14
141849,0.0
141850,0.0
141851,0.2
141852,0.01
141853,0.03
141854,0.07
141855,0.01
141856,0.07
141857,0.16
141858,0.3
141859,0.08
141860,0.03
141861,0.07
141862,0.01
141863,0.01
141864,0.1
141865,0.01
141866,0.0
141867,0.04
141868,0.01
141869,0.0
141870,0.0
141871,0.27
141872,0.0
141873,0.04
141874,0.02
141875,0.0
141876,0.0
141877,0.06
141878,0.01
141879,0.13
141880,0.03
141881,0.01
141882,0.41
141883,0.27
141884,0.08
141885,0.09
141886,0.0
141887,0.1
141888,0.02
141889,0.03
141890,0.04
141891,0.0
141892,0.01
141893,0.1
141894,0.41
141895,0.03
141896,0.0
141897,0.04
141898,0.22
141899,0.0
141900,0.0
141901,0.0
141902,0.05
141903,0.12
141904,0.01
141905,0.01
141906,0.07
141907,0.57
141908,0.03
141909,0.02
141910,0.0
141911,0.01
141912,0.23
141913,0.01
141914,0.08
141915,0.01
141916,0.0
141917,0.0
141918,0.14
141919,0.01
141920,0.05
141921,0.03
141922,0.03
141923,0.03
141924,0.15
141925,0.0
141926,0.03
141927,0.03
141928,0.01
141929,0.04
141930,0.0
141931,0.04
141932,0.11
141933,0.0
141934,0.07
141935,0.02
141936,0.28
141937,0.0
141938,0.0
141939,0.07
141940,0.13
141941,0.35
141942,0.03
141943,0.0
141944,0.0
141945,0.0
141946,0.0
141947,0.1
141948,0.01
141949,0.01
141950,0.09
141951,0.15
141952,0.07
141953,0.01
141954,0.1
141955,0.01
141956,0.6
141957,0.02
141958,0.08
141959,0.01
141960,0.01
141961,0.02
141962,0.0
141963,0.02
141964,0.02
141965,0.19
141966,0.02
141967,0.1
141968,0.0
141969,0.01
141970,0.0
141971,0.01
141972,0.28
141973,0.0
141974,0.04
141975,0.02
141976,0.01
141977,0.0
141978,0.02
141979,0.04
141980,0.01
141981,0.0
141982,0.07
141983,0.24
141984,0.01
141985,0.36
141986,0.04
141987,0.35
141988,0.01
141989,0.02
141990,0.13
141991,0.0
141992,0.03
141993,0.0
141994,0.15
141995,0.19
141996,0.06
141997,0.0
141998,0.0
141999,0.04
142000,0.03
142001,0.0
142002,0.0
142003,0.1
142004,0.19
142005,0.0
142006,0.03
142007,0.01
142008,0.0
142009,0.12
142010,0.0
142011,0.0
142012,0.01
142013,0.16
142014,0.03
142015,0.0
142016,0.0
142017,0.0
142018,0.01
142019,0.05
142020,0.09
142021,0.05
142022,0.07
142023,0.25
142024,0.0
142025,0.01
142026,0.3
142027,0.03
142028,0.0
142029,0.01
142030,0.01
142031,0.01
142032,0.07
142033,0.24
142034,0.0
142035,0.0
142036,0.01
142037,0.01
142038,0.04
142039,0.03
142040,0.0
142041,0.0
142042,0.03
142043,0.04
142044,0.0
142045,0.37
142046,0.0
142047,0.02
142048,0.1
142049,0.05
142050,0.0
142051,0.17
142052,0.11
142053,0.06
142054,0.02
142055,0.0
142056,0.04
142057,0.05
142058,0.08
142059,0.05
142060,0.08
142061,0.0
142062,0.07
142063,0.41
142064,0.13
142065,0.15
142066,0.01
142067,0.01
142068,0.27
142069,0.04
142070,0.01
142071,0.01
142072,0.0
142073,0.01
142074,0.13
142075,0.03
142076,0.17
142077,0.32
142078,0.02
142079,0.1
142080,0.0
142081,0.21
142082,0.02
142083,0.02
142084,0.0
142085,0.08
142086,0.18
142087,0.05
142088,0.04
142089,0.0
142090,0.01
142091,0.04
142092,0.01
142093,0.14
142094,0.24
142095,0.06
142096,0.0
142097,0.03
142098,0.04
142099,0.28
142100,0.03
142101,0.01
142102,0.46
142103,0.06
142104,0.03
142105,0.01
142106,0.02
142107,0.09
142108,0.04
142109,0.4
142110,0.45
142111,0.0
142112,0.0
142113,0.0
142114,0.02
142115,0.02
142116,0.18
142117,0.01
142118,0.01
142119,0.01
142120,0.02
142121,0.2
142122,0.04
142123,0.05
142124,0.07
142125,0.0
142126,0.2
142127,0.13
142128,0.0
142129,0.06
142130,0.01
142131,0.07
142132,0.08
142133,0.0
142134,0.15
142135,0.02
142136,0.01
142137,0.01
142138,0.05
142139,0.0
142140,0.24
142141,0.05
142142,0.04
142143,0.0
142144,0.02
142145,0.11
142146,0.0
142147,0.34
142148,0.0
142149,0.13
142150,0.02
142151,0.05
142152,0.0
142153,0.01
142154,0.02
142155,0.16
142156,0.0
142157,0.04
142158,0.13
142159,0.0
142160,0.46
142161,0.02
142162,0.01
142163,0.0
142164,0.08
142165,0.05
142166,0.09
142167,0.25
142168,0.0
142169,0.05
142170,0.01
142171,0.01
142172,0.01
142173,0.09
142174,0.11
142175,0.04
142176,0.02
142177,0.1
142178,0.17
142179,0.0
142180,0.02
142181,0.01
142182,0.01
142183,0.0
142184,0.06
142185,0.11
142186,0.01
142187,0.23
142188,0.0
142189,0.29
142190,0.02
142191,0.3
142192,0.19
142193,0.03
142194,0.0
142195,0.01
142196,0.02
142197,0.01
142198,0.01
142199,0.02
142200,0.01
142201,0.0
142202,0.01
142203,0.01
142204,0.25
142205,0.04
142206,0.17
142207,0.0
142208,0.05
142209,0.03
142210,0.11
142211,0.0
142212,0.0
142213,0.18
142214,0.07
142215,0.56
142216,0.01
142217,0.2
142218,0.08
142219,0.02
142220,0.02
142221,0.0
142222,0.02
142223,0.0
142224,0.0
142225,0.49
142226,0.01
142227,0.0
142228,0.03
142229,0.0
142230,0.26
142231,0.17
142232,0.01
142233,0.0
142234,0.11
142235,0.03
142236,0.0
142237,0.02
142238,0.01
142239,0.03
142240,0.01
142241,0.13
142242,0.14
142243,0.07
142244,0.26
142245,0.03
142246,0.0
142247,0.02
142248,0.02
142249,0.0
142250,0.59
142251,0.04
142252,0.01
142253,0.0
142254,0.0
142255,0.01
142256,0.0
142257,0.0
142258,0.02
142259,0.41
142260,0.14
142261,0.01
142262,0.0
142263,0.01
142264,0.44
142265,0.35
142266,0.1
142267,0.0
142268,0.21
142269,0.0
142270,0.12
142271,0.02
142272,0.13
142273,0.19
142274,0.5
142275,0.0
142276,0.04
142277,0.06
142278,0.0
142279,0.07
142280,0.02
142281,0.02
142282,0.04
142283,0.01
142284,0.0
142285,0.04
142286,0.01
142287,0.0
142288,0.0
142289,0.02
142290,0.01
142291,0.0
142292,0.0
142293,0.02
142294,0.0
142295,0.0
142296,0.0
142297,0.08
142298,0.09
142299,0.0
142300,0.1
142301,0.15
142302,0.0
142303,0.03
142304,0.08
142305,0.08
142306,0.0
142307,0.44
142308,0.0
142309,0.01
142310,0.0
142311,0.0
142312,0.0
142313,0.06
142314,0.02
142315,0.0
142316,0.0
142317,0.0
142318,0.18
142319,0.01
142320,0.22
142321,0.03
142322,0.0
142323,0.05
142324,0.0
142325,0.22
142326,0.02
142327,0.14
142328,0.17
142329,0.01
142330,0.0
142331,0.11
142332,0.02
142333,0.02
142334,0.16
142335,0.31
142336,0.12
142337,0.08
142338,0.02
142339,0.0
142340,0.05
142341,0.0
142342,0.26
142343,0.0
142344,0.2
142345,0.02
142346,0.03
142347,0.25
142348,0.42
142349,0.02
142350,0.07
142351,0.09
142352,0.01
142353,0.0
142354,0.01
142355,0.0
142356,0.05
142357,0.01
142358,0.21
142359,0.13
142360,0.03
142361,0.41
142362,0.0
142363,0.45
142364,0.09
142365,0.04
142366,0.0
142367,0.0
142368,0.0
142369,0.16
142370,0.03
142371,0.0
142372,0.14
142373,0.01
142374,0.01
142375,0.01
142376,0.03
142377,0.11
142378,0.02
142379,0.66
142380,0.03
142381,0.15
142382,0.24
142383,0.04
142384,0.06
142385,0.0
142386,0.01
142387,0.0
142388,0.09
142389,0.0
142390,0.02
142391,0.0
142392,0.05
142393,0.22
142394,0.03
142395,0.0
142396,0.01
142397,0.05
142398,0.02
142399,0.01
142400,0.12
142401,0.0
142402,0.02
142403,0.0
142404,0.08
142405,0.28
142406,0.0
142407,0.02
142408,0.03
142409,0.02
142410,0.04
142411,0.0
142412,0.28
142413,0.1
142414,0.01
142415,0.0
142416,0.04
142417,0.02
142418,0.1
142419,0.03
142420,0.01
142421,0.07
142422,0.02
142423,0.0
142424,0.13
142425,0.02
142426,0.01
142427,0.11
142428,0.0
142429,0.0
142430,0.08
142431,0.02
142432,0.04
142433,0.48
142434,0.04
142435,0.0
142436,0.0
142437,0.01
142438,0.21
142439,0.0
142440,0.01
142441,0.06
142442,0.0
142443,0.01
142444,0.0
142445,0.25
142446,0.0
142447,0.17
142448,0.1
142449,0.06
142450,0.08
142451,0.05
142452,0.01
142453,0.1
142454,0.04
142455,0.03
142456,0.0
142457,0.0
142458,0.05
142459,0.04
142460,0.0
142461,0.04
142462,0.08
142463,0.01
142464,0.01
142465,0.01
142466,0.01
142467,0.07
142468,0.19
142469,0.1
142470,0.01
142471,0.01
142472,0.04
142473,0.02
142474,0.02
142475,0.03
142476,0.0
142477,0.0
142478,0.04
142479,0.0
142480,0.02
142481,0.0
142482,0.15
142483,0.04
142484,0.05
142485,0.01
142486,0.07
142487,0.01
142488,0.03
142489,0.12
142490,0.31
142491,0.04
142492,0.0
142493,0.06
142494,0.0
142495,0.21
142496,0.29
142497,0.03
142498,0.0
142499,0.26
142500,0.0
142501,0.01
142502,0.38
142503,0.07
142504,0.05
142505,0.0
142506,0.02
142507,0.09
142508,0.0
142509,0.0
142510,0.03
142511,0.11
142512,0.0
142513,0.05
142514,0.12
142515,0.0
142516,0.04
142517,0.0
142518,0.04
142519,0.09
142520,0.01
142521,0.0
142522,0.14
142523,0.01
142524,0.0
142525,0.0
142526,0.05
142527,0.08
142528,0.05
142529,0.0
142530,0.0
142531,0.0
142532,0.0
142533,0.0
142534,0.67
142535,0.1
142536,0.0
142537,0.04
142538,0.03
142539,0.61
142540,0.19
142541,0.25
142542,0.16
142543,0.03
142544,0.34
142545,0.19
142546,0.01
142547,0.01
142548,0.0
142549,0.08
142550,0.01
142551,0.05
142552,0.02
142553,0.1
142554,0.0
142555,0.07
142556,0.0
142557,0.03
142558,0.03
142559,0.0
142560,0.11
142561,0.01
142562,0.05
142563,0.02
142564,0.02
142565,0.04
142566,0.03
142567,0.02
142568,0.03
142569,0.03
142570,0.02
142571,0.28
142572,0.03
142573,0.01
142574,0.28
142575,0.1
142576,0.21
142577,0.0
142578,0.19
142579,0.02
142580,0.01
142581,0.07
142582,0.05
142583,0.02
142584,0.01
142585,0.05
142586,0.0
142587,0.14
142588,0.05
142589,0.09
142590,0.05
142591,0.01
142592,0.25
142593,0.0
142594,0.08
142595,0.0
142596,0.26
142597,0.0
142598,0.11
142599,0.02
142600,0.0
142601,0.0
142602,0.09
142603,0.0
142604,0.02
142605,0.03
142606,0.0
142607,0.04
142608,0.08
142609,0.04
142610,0.14
142611,0.01
142612,0.02
142613,0.06
142614,0.06
142615,0.09
142616,0.0
142617,0.0
142618,0.12
142619,0.01
142620,0.01
142621,0.02
142622,0.3
142623,0.0
142624,0.0
142625,0.06
142626,0.0
142627,0.0
142628,0.11
142629,0.02
142630,0.0
142631,0.25
142632,0.0
142633,0.0
142634,0.03
142635,0.34
142636,0.02
142637,0.07
142638,0.04
142639,0.02
142640,0.01
142641,0.32
142642,0.01
142643,0.28
142644,0.32
142645,0.04
142646,0.02
142647,0.02
142648,0.61
142649,0.11
142650,0.07
142651,0.0
142652,0.01
142653,0.24
142654,0.2
142655,0.07
142656,0.08
142657,0.0
142658,0.06
142659,0.01
142660,0.07
142661,0.01
142662,0.06
142663,0.28
142664,0.0
142665,0.01
142666,0.08
142667,0.19
142668,0.01
142669,0.04
142670,0.39
142671,0.0
142672,0.0
142673,0.15
142674,0.02
142675,0.04
142676,0.0
142677,0.79
142678,0.04
142679,0.04
142680,0.02
142681,0.01
142682,0.03
142683,0.0
142684,0.12
142685,0.39
142686,0.0
142687,0.11
142688,0.08
142689,0.08
142690,0.0
142691,0.2
142692,0.11
142693,0.01
142694,0.01
142695,0.0
142696,0.0
142697,0.01
142698,0.01
142699,0.49
142700,0.07
142701,0.07
142702,0.0
142703,0.03
142704,0.03
142705,0.0
142706,0.02
142707,0.02
142708,0.07
142709,0.08
142710,0.02
142711,0.01
142712,0.0
142713,0.02
142714,0.0
142715,0.27
142716,0.3
142717,0.04
142718,0.19
142719,0.01
142720,0.01
142721,0.0
142722,0.06
142723,0.12
142724,0.01
142725,0.0
142726,0.07
142727,0.01
142728,0.0
142729,0.08
142730,0.27
142731,0.24
142732,0.04
142733,0.02
142734,0.0
142735,0.06
142736,0.01
142737,0.05
142738,0.01
142739,0.02
142740,0.11
142741,0.0
142742,0.17
142743,0.01
142744,0.0
142745,0.0
