client_id,Delinquent90
146969,0.01
146970,0.0
146971,0.01
146972,0.24
146973,0.4
146974,0.02
146975,0.02
146976,0.16
146977,0.08
146978,0.1
146979,0.1
146980,0.13
146981,0.01
146982,0.0
146983,0.12
146984,0.06
146985,0.02
146986,0.06
146987,0.02
146988,0.01
146989,0.0
146990,0.4
146991,0.04
146992,0.13
146993,0.0
146994,0.0
146995,0.0
146996,0.34
146997,0.0
146998,0.03
146999,0.54
147000,0.06
147001,0.0
147002,0.12
147003,0.0
147004,0.03
147005,0.14
147006,0.0
147007,0.0
147008,0.04
147009,0.01
147010,0.05
147011,0.05
147012,0.0
147013,0.27
147014,0.01
147015,0.0
147016,0.06
147017,0.0
147018,0.12
147019,0.02
147020,0.01
147021,0.09
147022,0.07
147023,0.01
147024,0.01
147025,0.01
147026,0.02
147027,0.0
147028,0.05
147029,0.02
147030,0.18
147031,0.0
147032,0.0
147033,0.13
147034,0.6
147035,0.02
147036,0.1
147037,0.0
147038,0.0
147039,0.0
147040,0.0
147041,0.0
147042,0.38
147043,0.0
147044,0.01
147045,0.04
147046,0.05
147047,0.06
147048,0.05
147049,0.12
147050,0.04
147051,0.26
147052,0.0
147053,0.0
147054,0.01
147055,0.18
147056,0.14
147057,0.01
147058,0.0
147059,0.25
147060,0.0
147061,0.0
147062,0.0
147063,0.07
147064,0.06
147065,0.15
147066,0.01
147067,0.19
147068,0.0
147069,0.0
147070,0.11
147071,0.0
147072,0.01
147073,0.01
147074,0.02
147075,0.05
147076,0.01
147077,0.0
147078,0.0
147079,0.05
147080,0.08
147081,0.01
147082,0.0
147083,0.12
147084,0.01
147085,0.02
147086,0.0
147087,0.0
147088,0.16
147089,0.06
147090,0.54
147091,0.0
147092,0.0
147093,0.0
147094,0.03
147095,0.01
147096,0.0
147097,0.01
147098,0.01
147099,0.23
147100,0.0
147101,0.0
147102,0.0
147103,0.01
147104,0.1
147105,0.02
147106,0.04
147107,0.0
147108,0.27
147109,0.16
147110,0.02
147111,0.32
147112,0.0
147113,0.26
147114,0.0
147115,0.21
147116,0.0
147117,0.04
147118,0.02
147119,0.04
147120,0.0
147121,0.17
147122,0.0
147123,0.0
147124,0.23
147125,0.12
147126,0.06
147127,0.13
147128,0.21
147129,0.04
147130,0.01
147131,0.0
147132,0.06
147133,0.52
147134,0.01
147135,0.0
147136,0.0
147137,0.0
147138,0.0
147139,0.0
147140,0.02
147141,0.0
147142,0.0
147143,0.02
147144,0.03
147145,0.01
147146,0.01
147147,0.0
147148,0.1
147149,0.0
147150,0.0
147151,0.01
147152,0.01
147153,0.01
147154,0.03
147155,0.02
147156,0.0
147157,0.02
147158,0.0
147159,0.0
147160,0.0
147161,0.0
147162,0.03
147163,0.08
147164,0.0
147165,0.02
147166,0.14
147167,0.05
147168,0.0
147169,0.0
147170,0.0
147171,0.0
147172,0.0
147173,0.15
147174,0.0
147175,0.01
147176,0.0
147177,0.0
147178,0.14
147179,0.0
147180,0.01
147181,0.13
147182,0.01
147183,0.07
147184,0.06
147185,0.11
147186,0.0
147187,0.01
147188,0.01
147189,0.06
147190,0.01
147191,0.07
147192,0.09
147193,0.03
147194,0.0
147195,0.05
147196,0.01
147197,0.17
147198,0.0
147199,0.03
147200,0.0
147201,0.0
147202,0.07
147203,0.05
147204,0.12
147205,0.07
147206,0.01
147207,0.02
147208,0.11
147209,0.0
147210,0.46
147211,0.04
147212,0.0
147213,0.0
147214,0.0
147215,0.44
147216,0.02
147217,0.01
147218,0.1
147219,0.19
147220,0.0
147221,0.02
147222,0.01
147223,0.07
147224,0.19
147225,0.15
147226,0.05
147227,0.0
147228,0.0
147229,0.03
147230,0.19
147231,0.15
147232,0.02
147233,0.03
147234,0.0
147235,0.02
147236,0.07
147237,0.0
147238,0.0
147239,0.35
147240,0.05
147241,0.03
147242,0.06
147243,0.17
147244,0.05
147245,0.04
147246,0.06
147247,0.13
147248,0.0
147249,0.06
147250,0.02
147251,0.0
147252,0.07
147253,0.0
147254,0.02
147255,0.06
147256,0.05
147257,0.04
147258,0.02
147259,0.01
147260,0.3
147261,0.0
147262,0.0
147263,0.07
147264,0.17
147265,0.06
147266,0.03
147267,0.03
147268,0.14
147269,0.0
147270,0.0
147271,0.02
147272,0.03
147273,0.33
147274,0.08
147275,0.03
147276,0.06
147277,0.02
147278,0.02
147279,0.09
147280,0.0
147281,0.06
147282,0.06
147283,0.02
147284,0.02
147285,0.0
147286,0.05
147287,0.06
147288,0.17
147289,0.0
147290,0.03
147291,0.03
147292,0.05
147293,0.04
147294,0.01
147295,0.01
147296,0.0
147297,0.0
147298,0.41
147299,0.04
147300,0.03
147301,0.04
147302,0.0
147303,0.0
147304,0.0
147305,0.0
147306,0.0
147307,0.02
147308,0.6
147309,0.26
147310,0.0
147311,0.0
147312,0.01
147313,0.0
147314,0.04
147315,0.01
147316,0.07
147317,0.08
147318,0.13
147319,0.03
147320,0.0
147321,0.08
147322,0.12
147323,0.04
147324,0.35
147325,0.03
147326,0.02
147327,0.14
147328,0.01
147329,0.0
147330,0.03
147331,0.01
147332,0.05
147333,0.0
147334,0.04
147335,0.52
147336,0.01
147337,0.0
147338,0.01
147339,0.02
147340,0.31
147341,0.0
147342,0.0
147343,0.12
147344,0.03
147345,0.09
147346,0.13
147347,0.0
147348,0.04
147349,0.02
147350,0.08
147351,0.0
147352,0.0
147353,0.0
147354,0.04
147355,0.68
147356,0.01
147357,0.04
147358,0.07
147359,0.04
147360,0.11
147361,0.04
147362,0.01
147363,0.0
147364,0.02
147365,0.05
147366,0.0
147367,0.13
147368,0.03
147369,0.05
147370,0.01
147371,0.02
147372,0.08
147373,0.0
147374,0.1
147375,0.02
147376,0.13
147377,0.02
147378,0.0
147379,0.17
147380,0.0
147381,0.0
147382,0.23
147383,0.01
147384,0.02
147385,0.26
147386,0.01
147387,0.0
147388,0.55
147389,0.01
147390,0.02
147391,0.0
147392,0.15
147393,0.12
147394,0.02
147395,0.04
147396,0.49
147397,0.0
147398,0.01
147399,0.0
147400,0.01
147401,0.03
147402,0.03
147403,0.05
147404,0.14
147405,0.01
147406,0.05
147407,0.02
147408,0.0
147409,0.01
147410,0.06
147411,0.0
147412,0.01
147413,0.09
147414,0.1
147415,0.06
147416,0.21
147417,0.04
147418,0.08
147419,0.0
147420,0.12
147421,0.03
147422,0.01
147423,0.06
147424,0.0
147425,0.01
147426,0.7
147427,0.06
147428,0.05
147429,0.04
147430,0.01
147431,0.02
147432,0.0
147433,0.0
147434,0.05
147435,0.03
147436,0.03
147437,0.22
147438,0.0
147439,0.03
147440,0.0
147441,0.2
147442,0.0
147443,0.04
147444,0.1
147445,0.0
147446,0.06
147447,0.0
147448,0.38
147449,0.1
147450,0.0
147451,0.19
147452,0.0
147453,0.03
147454,0.01
147455,0.03
147456,0.12
147457,0.02
147458,0.14
147459,0.5
147460,0.0
147461,0.09
147462,0.0
147463,0.03
147464,0.02
147465,0.0
147466,0.01
147467,0.02
147468,0.0
147469,0.0
147470,0.31
147471,0.41
147472,0.01
147473,0.38
147474,0.0
147475,0.35
147476,0.0
147477,0.04
147478,0.02
147479,0.01
147480,0.05
147481,0.01
147482,0.09
147483,0.04
147484,0.02
147485,0.11
147486,0.02
147487,0.05
147488,0.0
147489,0.03
147490,0.0
147491,0.01
147492,0.0
147493,0.15
147494,0.01
147495,0.45
147496,0.01
147497,0.03
147498,0.01
147499,0.0
147500,0.01
147501,0.0
147502,0.0
147503,0.02
147504,0.0
147505,0.05
147506,0.02
147507,0.03
147508,0.05
147509,0.08
147510,0.04
147511,0.0
147512,0.02
147513,0.02
147514,0.0
147515,0.03
147516,0.1
147517,0.01
147518,0.05
147519,0.04
147520,0.01
147521,0.03
147522,0.05
147523,0.09
147524,0.05
147525,0.0
147526,0.02
147527,0.25
147528,0.16
147529,0.02
147530,0.06
147531,0.59
147532,0.01
147533,0.18
147534,0.03
147535,0.48
147536,0.08
147537,0.01
147538,0.26
147539,0.0
147540,0.02
147541,0.01
147542,0.12
147543,0.01
147544,0.16
147545,0.0
147546,0.03
147547,0.0
147548,0.17
147549,0.03
147550,0.02
147551,0.03
147552,0.0
147553,0.01
147554,0.02
147555,0.0
147556,0.46
147557,0.3
147558,0.04
147559,0.0
147560,0.03
147561,0.2
147562,0.04
147563,0.09
147564,0.0
147565,0.01
147566,0.13
147567,0.0
147568,0.0
147569,0.03
147570,0.34
147571,0.02
147572,0.57
147573,0.01
147574,0.04
147575,0.05
147576,0.02
147577,0.04
147578,0.01
147579,0.02
147580,0.0
147581,0.05
147582,0.01
147583,0.0
147584,0.0
147585,0.21
147586,0.0
147587,0.1
147588,0.08
147589,0.0
147590,0.0
147591,0.0
147592,0.02
147593,0.0
147594,0.03
147595,0.0
147596,0.0
147597,0.0
147598,0.01
147599,0.0
147600,0.02
147601,0.0
147602,0.04
147603,0.0
147604,0.06
147605,0.03
147606,0.0
147607,0.0
147608,0.02
147609,0.45
147610,0.09
147611,0.0
147612,0.02
147613,0.01
147614,0.01
147615,0.37
147616,0.11
147617,0.04
147618,0.01
147619,0.0
147620,0.0
147621,0.01
147622,0.06
147623,0.02
147624,0.06
147625,0.04
147626,0.01
147627,0.04
147628,0.03
147629,0.07
147630,0.01
147631,0.26
147632,0.0
147633,0.03
147634,0.33
147635,0.0
147636,0.45
147637,0.01
147638,0.0
147639,0.05
147640,0.14
147641,0.26
147642,0.03
147643,0.09
147644,0.08
147645,0.02
147646,0.01
147647,0.0
147648,0.28
147649,0.0
147650,0.01
147651,0.01
147652,0.03
147653,0.08
147654,0.05
147655,0.0
147656,0.0
147657,0.05
147658,0.03
147659,0.02
147660,0.0
147661,0.26
147662,0.26
147663,0.0
147664,0.63
147665,0.0
147666,0.21
147667,0.01
147668,0.0
147669,0.03
147670,0.46
147671,0.01
147672,0.0
147673,0.09
147674,0.04
147675,0.0
147676,0.05
147677,0.14
147678,0.04
147679,0.0
147680,0.07
147681,0.14
147682,0.0
147683,0.0
147684,0.0
147685,0.0
147686,0.0
147687,0.0
147688,0.23
147689,0.05
147690,0.0
147691,0.0
147692,0.0
147693,0.05
147694,0.0
147695,0.0
147696,0.05
147697,0.01
147698,0.08
147699,0.09
147700,0.02
147701,0.02
147702,0.09
147703,0.07
147704,0.12
147705,0.22
147706,0.01
147707,0.09
147708,0.0
147709,0.02
147710,0.02
147711,0.03
147712,0.32
147713,0.0
147714,0.0
147715,0.0
147716,0.08
147717,0.01
147718,0.16
147719,0.04
147720,0.06
147721,0.0
147722,0.16
147723,0.01
147724,0.02
147725,0.0
147726,0.01
147727,0.08
147728,0.0
147729,0.01
147730,0.0
147731,0.01
147732,0.1
147733,0.01
147734,0.02
147735,0.2
147736,0.11
147737,0.0
147738,0.04
147739,0.03
147740,0.0
147741,0.0
147742,0.03
147743,0.49
147744,0.07
147745,0.01
147746,0.02
147747,0.04
147748,0.04
147749,0.01
147750,0.05
147751,0.49
147752,0.36
147753,0.0
147754,0.01
147755,0.0
147756,0.04
147757,0.01
147758,0.17
147759,0.0
147760,0.0
147761,0.01
147762,0.08
147763,0.0
147764,0.21
147765,0.0
147766,0.02
147767,0.04
147768,0.0
147769,0.01
147770,0.01
147771,0.08
147772,0.23
147773,0.0
147774,0.47
147775,0.01
147776,0.03
147777,0.04
147778,0.19
147779,0.02
147780,0.0
147781,0.0
147782,0.01
147783,0.03
147784,0.0
147785,0.01
147786,0.21
147787,0.04
147788,0.02
147789,0.11
147790,0.03
147791,0.0
147792,0.29
147793,0.48
147794,0.01
147795,0.06
147796,0.0
147797,0.02
147798,0.07
147799,0.04
147800,0.0
147801,0.18
147802,0.0
147803,0.22
147804,0.07
147805,0.01
147806,0.0
147807,0.01
147808,0.06
147809,0.05
147810,0.04
147811,0.04
147812,0.0
147813,0.0
147814,0.21
147815,0.04
147816,0.01
147817,0.35
147818,0.02
147819,0.02
147820,0.02
147821,0.32
147822,0.52
147823,0.01
147824,0.31
147825,0.01
147826,0.14
147827,0.27
147828,0.0
147829,0.0
147830,0.02
147831,0.13
147832,0.16
147833,0.05
147834,0.04
147835,0.0
147836,0.0
147837,0.01
147838,0.03
147839,0.33
147840,0.06
147841,0.01
147842,0.0
147843,0.06
147844,0.0
147845,0.63
147846,0.07
147847,0.01
147848,0.2
147849,0.27
147850,0.06
147851,0.0
147852,0.12
147853,0.0
147854,0.37
147855,0.09
147856,0.03
147857,0.04
147858,0.2
147859,0.1
147860,0.23
147861,0.2
147862,0.25
147863,0.12
147864,0.0
147865,0.0
147866,0.0
147867,0.0
147868,0.12
147869,0.0
147870,0.0
147871,0.0
147872,0.02
147873,0.03
147874,0.08
147875,0.0
147876,0.0
147877,0.43
147878,0.01
147879,0.02
147880,0.17
147881,0.05
147882,0.13
147883,0.02
147884,0.01
147885,0.01
147886,0.17
147887,0.07
147888,0.05
147889,0.17
147890,0.01
147891,0.07
147892,0.08
147893,0.02
147894,0.0
147895,0.0
147896,0.0
147897,0.04
147898,0.0
147899,0.04
147900,0.08
147901,0.0
147902,0.05
147903,0.0
147904,0.54
147905,0.02
147906,0.26
147907,0.0
147908,0.03
147909,0.02
147910,0.01
147911,0.06
147912,0.11
147913,0.09
147914,0.06
147915,0.01
147916,0.05
147917,0.08
147918,0.05
147919,0.0
147920,0.08
147921,0.05
147922,0.0
147923,0.03
147924,0.0
147925,0.28
147926,0.22
147927,0.07
147928,0.03
147929,0.0
147930,0.03
147931,0.02
147932,0.08
147933,0.0
147934,0.11
147935,0.02
147936,0.07
147937,0.02
147938,0.0
147939,0.02
147940,0.0
147941,0.01
147942,0.47
147943,0.05
147944,0.03
147945,0.01
147946,0.02
147947,0.03
147948,0.06
147949,0.0
147950,0.15
147951,0.03
147952,0.01
147953,0.02
147954,0.0
147955,0.0
147956,0.02
147957,0.0
147958,0.13
147959,0.23
147960,0.01
147961,0.02
147962,0.0
147963,0.02
147964,0.0
147965,0.0
147966,0.0
147967,0.05
147968,0.01
147969,0.11
147970,0.11
147971,0.02
147972,0.03
147973,0.02
147974,0.01
147975,0.04
147976,0.04
147977,0.05
147978,0.04
147979,0.44
147980,0.03
147981,0.04
147982,0.0
147983,0.05
147984,0.0
147985,0.0
147986,0.02
147987,0.01
147988,0.57
147989,0.01
147990,0.32
147991,0.01
147992,0.0
147993,0.18
147994,0.01
147995,0.01
147996,0.02
147997,0.04
147998,0.09
147999,0.0
148000,0.04
148001,0.09
148002,0.01
148003,0.0
148004,0.1
148005,0.0
148006,0.08
148007,0.47
148008,0.2
148009,0.0
148010,0.61
148011,0.05
148012,0.34
148013,0.01
148014,0.0
148015,0.01
148016,0.21
148017,0.2
148018,0.0
148019,0.0
148020,0.02
148021,0.03
148022,0.0
148023,0.02
148024,0.03
148025,0.22
148026,0.03
148027,0.34
148028,0.0
148029,0.03
148030,0.01
148031,0.0
148032,0.03
148033,0.08
148034,0.07
148035,0.0
148036,0.0
148037,0.01
148038,0.0
148039,0.07
148040,0.18
148041,0.05
148042,0.02
148043,0.01
148044,0.0
148045,0.04
148046,0.04
148047,0.0
148048,0.1
148049,0.03
148050,0.09
148051,0.05
148052,0.0
148053,0.08
148054,0.01
148055,0.03
148056,0.04
148057,0.05
148058,0.21
148059,0.35
148060,0.0
148061,0.07
148062,0.04
148063,0.03
148064,0.4
148065,0.0
148066,0.01
148067,0.0
148068,0.36
148069,0.02
148070,0.0
148071,0.0
148072,0.06
148073,0.06
148074,0.03
148075,0.02
148076,0.38
148077,0.01
148078,0.01
148079,0.02
148080,0.04
148081,0.0
148082,0.54
148083,0.01
148084,0.27
148085,0.0
148086,0.09
148087,0.06
148088,0.0
148089,0.43
148090,0.21
148091,0.02
148092,0.03
148093,0.11
148094,0.2
148095,0.19
148096,0.0
148097,0.0
148098,0.0
148099,0.0
148100,0.0
148101,0.11
148102,0.01
148103,0.0
148104,0.01
148105,0.05
148106,0.06
148107,0.12
148108,0.0
148109,0.07
148110,0.01
148111,0.0
148112,0.0
148113,0.03
148114,0.08
148115,0.18
148116,0.03
148117,0.0
148118,0.09
148119,0.07
148120,0.07
148121,0.02
148122,0.0
148123,0.52
148124,0.01
148125,0.0
148126,0.0
148127,0.15
148128,0.05
148129,0.0
148130,0.03
148131,0.0
148132,0.0
148133,0.0
148134,0.0
148135,0.03
148136,0.57
148137,0.01
148138,0.0
148139,0.05
148140,0.05
148141,0.12
148142,0.1
148143,0.09
148144,0.03
148145,0.12
148146,0.22
148147,0.05
148148,0.12
148149,0.27
148150,0.01
148151,0.0
148152,0.02
148153,0.07
148154,0.0
148155,0.38
148156,0.06
148157,0.28
148158,0.59
148159,0.14
148160,0.0
148161,0.03
148162,0.12
148163,0.37
148164,0.0
148165,0.06
148166,0.0
148167,0.0
148168,0.01
148169,0.0
148170,0.0
148171,0.02
148172,0.02
148173,0.0
148174,0.54
148175,0.01
148176,0.0
148177,0.04
148178,0.06
148179,0.0
148180,0.0
148181,0.03
148182,0.08
148183,0.01
148184,0.01
148185,0.39
148186,0.08
148187,0.02
148188,0.02
148189,0.01
148190,0.13
148191,0.01
148192,0.18
148193,0.03
148194,0.02
148195,0.02
148196,0.01
148197,0.07
148198,0.01
148199,0.0
148200,0.0
148201,0.01
148202,0.01
148203,0.41
148204,0.01
148205,0.09
148206,0.05
148207,0.07
148208,0.0
148209,0.06
148210,0.02
148211,0.06
148212,0.07
148213,0.0
148214,0.18
148215,0.0
148216,0.01
148217,0.01
148218,0.16
148219,0.0
148220,0.17
148221,0.22
148222,0.03
148223,0.0
148224,0.03
148225,0.0
148226,0.09
148227,0.0
148228,0.0
148229,0.05
148230,0.02
148231,0.02
148232,0.01
148233,0.0
148234,0.01
148235,0.03
148236,0.04
148237,0.0
148238,0.34
148239,0.11
148240,0.35
148241,0.04
148242,0.44
148243,0.0
148244,0.03
148245,0.06
148246,0.0
148247,0.11
148248,0.01
148249,0.02
148250,0.01
148251,0.18
148252,0.06
148253,0.01
148254,0.02
148255,0.01
148256,0.3
148257,0.01
148258,0.37
148259,0.0
148260,0.01
148261,0.0
148262,0.11
148263,0.0
148264,0.04
148265,0.0
148266,0.01
148267,0.01
148268,0.02
148269,0.05
148270,0.0
148271,0.0
148272,0.01
148273,0.06
148274,0.11
148275,0.0
148276,0.05
148277,0.0
148278,0.04
148279,0.1
148280,0.0
148281,0.05
148282,0.01
148283,0.24
148284,0.09
148285,0.0
148286,0.2
148287,0.0
148288,0.0
148289,0.26
148290,0.01
148291,0.07
148292,0.01
148293,0.0
148294,0.13
148295,0.0
148296,0.02
148297,0.33
148298,0.03
148299,0.0
148300,0.05
148301,0.07
148302,0.02
148303,0.46
148304,0.0
148305,0.06
148306,0.0
148307,0.02
148308,0.4
148309,0.72
148310,0.65
148311,0.06
148312,0.03
148313,0.59
148314,0.0
148315,0.12
148316,0.0
148317,0.0
148318,0.02
148319,0.02
148320,0.04
148321,0.0
148322,0.19
148323,0.14
148324,0.03
148325,0.1
148326,0.02
148327,0.01
148328,0.0
148329,0.04
148330,0.02
148331,0.02
148332,0.02
148333,0.15
148334,0.04
148335,0.04
148336,0.01
148337,0.09
148338,0.02
148339,0.15
148340,0.02
148341,0.0
148342,0.01
148343,0.0
148344,0.45
148345,0.1
148346,0.05
148347,0.0
148348,0.0
148349,0.05
148350,0.1
148351,0.39
148352,0.01
148353,0.0
148354,0.04
148355,0.47
148356,0.0
148357,0.0
148358,0.12
148359,0.0
148360,0.0
148361,0.0
148362,0.0
148363,0.06
148364,0.01
148365,0.01
148366,0.06
148367,0.02
148368,0.0
148369,0.05
148370,0.0
148371,0.29
148372,0.04
148373,0.17
148374,0.03
148375,0.01
148376,0.0
148377,0.03
148378,0.0
148379,0.09
148380,0.56
148381,0.04
148382,0.09
148383,0.09
148384,0.02
148385,0.52
148386,0.02
148387,0.01
148388,0.01
148389,0.0
148390,0.17
148391,0.0
148392,0.15
148393,0.01
148394,0.0
148395,0.04
148396,0.0
148397,0.06
148398,0.02
148399,0.02
148400,0.02
148401,0.0
148402,0.0
148403,0.01
148404,0.21
148405,0.03
148406,0.31
148407,0.14
148408,0.0
148409,0.13
148410,0.0
148411,0.02
148412,0.03
148413,0.0
148414,0.0
148415,0.02
148416,0.02
148417,0.47
148418,0.12
148419,0.1
148420,0.0
148421,0.03
148422,0.02
148423,0.03
148424,0.03
148425,0.07
148426,0.04
148427,0.02
148428,0.24
148429,0.26
148430,0.04
148431,0.0
148432,0.18
148433,0.1
148434,0.0
148435,0.04
148436,0.01
148437,0.02
148438,0.02
148439,0.01
148440,0.0
148441,0.0
148442,0.0
148443,0.04
148444,0.15
148445,0.01
148446,0.02
148447,0.03
148448,0.0
148449,0.01
148450,0.0
148451,0.01
148452,0.03
148453,0.0
148454,0.06
148455,0.0
148456,0.0
148457,0.0
148458,0.22
148459,0.0
148460,0.0
148461,0.0
148462,0.02
148463,0.01
148464,0.01
148465,0.02
148466,0.34
148467,0.01
148468,0.02
148469,0.0
148470,0.11
148471,0.05
148472,0.07
148473,0.06
148474,0.0
148475,0.13
148476,0.05
148477,0.08
148478,0.11
148479,0.01
148480,0.0
148481,0.52
148482,0.01
148483,0.0
148484,0.0
148485,0.25
148486,0.0
148487,0.0
148488,0.0
148489,0.04
148490,0.01
148491,0.0
148492,0.26
148493,0.01
148494,0.38
148495,0.04
148496,0.01
148497,0.0
148498,0.1
148499,0.01
148500,0.32
148501,0.05
148502,0.0
148503,0.0
148504,0.13
148505,0.47
148506,0.13
148507,0.0
148508,0.11
148509,0.03
148510,0.08
148511,0.0
148512,0.0
148513,0.02
148514,0.3
148515,0.22
148516,0.01
148517,0.01
148518,0.0
148519,0.02
148520,0.11
148521,0.0
148522,0.11
148523,0.11
148524,0.0
148525,0.0
148526,0.09
148527,0.01
148528,0.0
148529,0.0
148530,0.01
148531,0.03
148532,0.03
148533,0.01
148534,0.0
148535,0.66
148536,0.38
148537,0.45
148538,0.02
148539,0.15
148540,0.12
148541,0.07
148542,0.0
148543,0.05
148544,0.0
148545,0.06
148546,0.0
148547,0.03
148548,0.0
148549,0.0
148550,0.01
148551,0.06
148552,0.02
148553,0.06
148554,0.26
148555,0.12
148556,0.12
148557,0.03
148558,0.03
148559,0.0
148560,0.0
148561,0.0
148562,0.0
148563,0.14
148564,0.02
148565,0.0
148566,0.01
148567,0.0
148568,0.02
148569,0.02
148570,0.0
148571,0.1
148572,0.0
148573,0.15
148574,0.03
148575,0.01
148576,0.0
148577,0.03
148578,0.39
148579,0.04
148580,0.0
148581,0.09
148582,0.02
148583,0.04
148584,0.01
148585,0.0
148586,0.44
148587,0.02
148588,0.0
148589,0.01
148590,0.0
148591,0.0
148592,0.02
148593,0.0
148594,0.0
148595,0.05
148596,0.0
148597,0.01
148598,0.0
148599,0.0
148600,0.0
148601,0.0
148602,0.0
148603,0.01
148604,0.28
148605,0.0
148606,0.06
148607,0.01
148608,0.64
148609,0.01
148610,0.17
148611,0.16
148612,0.0
148613,0.0
148614,0.0
148615,0.0
148616,0.11
148617,0.01
148618,0.0
148619,0.01
148620,0.01
148621,0.0
148622,0.01
148623,0.0
148624,0.05
148625,0.11
148626,0.08
148627,0.02
148628,0.05
148629,0.0
148630,0.01
148631,0.0
148632,0.1
148633,0.0
148634,0.03
148635,0.0
148636,0.01
148637,0.34
148638,0.07
148639,0.05
148640,0.05
148641,0.07
148642,0.0
148643,0.1
148644,0.01
148645,0.07
148646,0.0
148647,0.01
148648,0.02
148649,0.47
148650,0.26
148651,0.0
148652,0.0
148653,0.04
148654,0.4
148655,0.05
148656,0.08
148657,0.09
148658,0.0
148659,0.06
148660,0.01
148661,0.11
148662,0.01
148663,0.0
148664,0.11
148665,0.0
148666,0.07
148667,0.04
148668,0.02
148669,0.07
148670,0.0
148671,0.0
148672,0.3
148673,0.0
148674,0.0
148675,0.04
148676,0.0
148677,0.36
148678,0.02
148679,0.18
148680,0.09
148681,0.0
148682,0.15
148683,0.0
148684,0.09
148685,0.27
148686,0.25
148687,0.0
148688,0.12
148689,0.0
148690,0.06
148691,0.08
148692,0.01
148693,0.1
148694,0.01
148695,0.06
148696,0.05
148697,0.17
148698,0.05
148699,0.02
148700,0.0
148701,0.03
148702,0.15
148703,0.0
148704,0.07
148705,0.02
148706,0.01
148707,0.06
148708,0.01
148709,0.01
148710,0.03
148711,0.02
148712,0.12
148713,0.13
148714,0.02
148715,0.08
148716,0.0
148717,0.0
148718,0.0
148719,0.01
148720,0.06
148721,0.07
148722,0.04
148723,0.08
148724,0.41
148725,0.27
148726,0.0
148727,0.03
148728,0.2
148729,0.0
148730,0.0
148731,0.0
148732,0.3
148733,0.0
148734,0.0
148735,0.0
148736,0.03
148737,0.2
148738,0.0
148739,0.12
148740,0.06
148741,0.0
148742,0.0
148743,0.06
148744,0.0
148745,0.21
148746,0.01
148747,0.54
148748,0.06
148749,0.56
148750,0.2
148751,0.37
148752,0.0
148753,0.03
148754,0.01
148755,0.0
148756,0.06
148757,0.03
148758,0.09
148759,0.06
148760,0.05
148761,0.0
148762,0.03
148763,0.0
148764,0.06
148765,0.05
148766,0.0
148767,0.12
148768,0.0
148769,0.14
148770,0.05
148771,0.35
148772,0.05
148773,0.01
148774,0.0
148775,0.02
148776,0.02
148777,0.0
148778,0.01
148779,0.0
148780,0.15
148781,0.02
148782,0.04
148783,0.06
148784,0.53
148785,0.12
148786,0.05
148787,0.09
148788,0.02
148789,0.0
148790,0.15
148791,0.31
148792,0.01
148793,0.01
148794,0.1
148795,0.03
148796,0.0
148797,0.01
148798,0.0
148799,0.04
148800,0.02
148801,0.34
148802,0.05
148803,0.05
148804,0.86
148805,0.02
148806,0.02
148807,0.04
148808,0.01
148809,0.05
148810,0.0
148811,0.09
148812,0.03
148813,0.0
148814,0.08
148815,0.01
148816,0.03
148817,0.14
148818,0.02
148819,0.08
148820,0.0
148821,0.01
